Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	* Fixed: Geffen Dungeon 4 spawn info [Tsuyuki]
	* Fixed: Incarnation Samurai drops & MvP drops/exp [Tsuyuki]
	* Fixed: Event Baphomet MvP drops & MvP Exp [Tsuyuki]
	* Fixed: Some other minor drops/rates here and there [Tsuyuki]
	* Updated: Redid all Magma Dungeon monsters [Tsuyuki]
	* Added: Missing Spell Scrolls to monsters drops [Tsuyuki]
	* Fixed: Problem in nomemo.txt [Tsuyuki]
	* Fixed: only dispel skill is castable on trickdead novice. other status changes won't work [Harbin]
	* Fixed: mammonite damage should ignore card modifiers, overthrust and max overthrust [Harbin]
	* Fixed: bowling bash skill should hit twice [Harbin]
	 - Source: http://www.ragnainfo.net/forums/viewtopic.php?t=34782
	* Fixed: compilation error. invalid skill name (skill.c l3198) [Harbin]
	* Fixed: compilation error. invalid variable name (battle.c l1043) [Harbin]
	* Updated: Geffen Dungeon L4 Spawns as per Eye of Hellion quest [Tsuyuki]
	* Removed: Access to Geffen Dungeon L4 (warps) due to Eye of Hellion Quest [Tsuyuki]
	* Updated: Ice Dungeon spawns with jA info [Tsuyuki]
	* Updated: New monster names as per iRO Episode 10.3 [Tsuyuki]
	* Updated: The monster spawn files with their correct names [Tsuyuki]
	* Fixed: Horn Card, now defends against Magic too [Thanks to Lemon Cat]
	* Moved: Lighthalzen Hotel NPC to the Inn.txt script [Tsuyuki]
	* Updated: No Memo Mapflag [Tsuyuki]
	* Fixed: Hatii & Stormy Knight not using Storm Gust [Tsuyuki]
	* Updated: Rachel monsters, skills, and item drops [Tsuyuki]
	* Added: Updated Client Traslations [Tsuyuki]
	  - Converted kRO item names to the correct names:
	  - Zherlthsh Card > Zealotus Card, etc..
	  - Swapped Alice Egg w/ Zealotus Egg for Freya compatibility
	* Fixed: Item names as per 10.3 iRO client data [Tsuyuki]
	* Added: Missing MvPs to Biolabs 3F [Tsuyuki]
	* Fixed: Nine-Tails x25 on the wrong Payon Field [Tsuyuki]
	* Added: Valkyrie Slave Skills [Tsuyuki]
	* Added: Grand Cross to Valkyrie Randgris [Tsuyuki]
	  - Source: http://ragnainfo.net/
	* Fixed: Valkyrie Randgris' Callslave Skill [Tsuyuki]
	* Added: Redone Inn Script w/ New Towns [Tsuyuki]
	* Fixed: Mob Drops/Stats for Louyang~Lighthalzen [Tsuyuki]
	  - Source: http://rocards.de/
	* Fixed: Amon Ra is now immobile (As per Aegis) [Tsuyuki]
	* Fixed: Normal Advanced Class Mobs no longer have MvP Exp [Tsuyuki]
	* Fixed: The following cards which were not working properly: [Tsuyuki]
	  - Carat Card	- Was using iRO version, switched to kRO version
	  - Raggler Card 	- Merchant Set SP Addition per Hit
	  - Spring Rabbit Card 	- Was missing a bonus
	  - Hermit Plant Card	- Entire card effect and equip location was missing
	* Fixed: Cleaned up some commented text for Cards [Tsuyuki]
	* Removed: Commented the following cards since they're not in Aegis: [Tsuyuki]
	  - Raydric Archer, Wraith, Stem Worm, Sleeper, Orc Archer, Taoist Hermit, Jing Guai
	* Removed: The above cards from monster drops [Tsuyuki]
	* Fixed: Quite a few monster names [Tsuyuki]
	* Added: Hellion's Revenant MvP (Eye of Hellion Quest) [Tsuyuki]
	* Fixed: Anopheles mode from Passive to Aggressive [Tsuyuki]
	* Fixed: Kobold Archer dropping Puppy Headband from 1% to 0.01% [Tsuyuki]
	* Fixed: bmagicdamagereturn should reflect all damage, not just x% damage (x% is for reflection chance) [Harbin]
	* Fixed: rokis veil skill doesn't work in gvg maps anymore [Harbin]

08/27/2006
	* Added: 'neutral' option in all @spawn GM commands to force non-agressiv monster [Yor]
	          note: followers stay agressiv if they exist.
	* Improved: GM level transmission: cancel temporarily GM level when player comes back from map-server to char-server [Yor]
	* Added: special option (atcommand_max_player_gm_level) to know when a player is a 'normal' player or GM for some actions with GM commands: [Yor]
	         for @whogm, @gm and answer with a wrong GM command.
	         note: created because 'normal' players with level upper than 0 will have 'unknown command' instead of '(their sentence)' when they type a wrong GM command.
	         read 'atcommand_max_player_gm_level' in battle_athena.conf for more informations.
	* Fixed: end lines in some created files [Yor]

08/26/2006
	* Fixed: a little error on last commit: 1 string variable needs to be defined 'static' [Yor]
	* Added: an option to add date on main log files of each server (ladmin.log, login.log, char.log, inter.log) [Yor]
	* Fixed: definition of gettimeofday under win32 (compilation error) [Yor]
	* Fixed: mkdir under win32 (compilation error) [Yor]
	* Added: mob_deny.txt to limit spawn and summon with GM commands [Yor]
	* Added: some options in login configuration to reduce the log file [Yor]
	* Updated: mob_db_map.sql based on mob_db.txt [Yor]
	* Updated: item_db_map.sql based on item_db.txt [Yor]
	* Fixed: no more limit to transmit GM levels from char-server to map-servers [Yor]
	* Added: gmlevel field in online.php [Yor]

08/24/2006
	* Added: 2 php scripts (which need only nezumi.php) [Yor]
	       - chgpasswd.php: to change password (in different languages)
	         createaccount.php : to create accounts
	* Added: some functions in freya.php script: [Yor]
	       - checkaccount($login, $pass)
	       - accountinfo($id)
	       - changepass($accname, $newpass)
	       - sendbroadcast($msg, $blue=false)
	* Removed: acronym "Free Ragnarok Emulator, Yor Adopted." [Yor]
	* Changed: 'Free Yor team' to 'Freya team' [Yor]
	* Added: an option to choose minimum level of a GM with listGM/lsgm ladmin command [Yorre]
	* Added: default GM level for a new account [Yorre]
	* Changed: default levels of some GM commands for players [Yorre]
	         - @main 0 -> 1 (most of biggest servers disable this command)
	         - creation of a 'good player' (level 2) with : @help/@h, @die/@killme/@suicide, @petrename and @party
	         - creation of a 'Super player' (level 3) with : @storage and @where

08/23/2006
	* Fixed: Possible dangling pointer with SC_GOSPEL at status_change_end function [Proximus]
	* Fixed: hp regen and max hp bonus calculation of apple of idun skill [Harbin]
	* Added: adoption skills to skill_cast_db [Harbin]
	* Fixed: gryphon card was giving level 50 bowling bash autocast. should be level 5 [Harbin]

08/12/2006
	* Fixed: Lighthalzen warp in Warpra NPC
	* Fixed: Case-sensitive variables in Lighthalzen quest

08/05/2006
	* Removed: Drops from Biolabs MVP slaves (Source: ROCards.de) [Thanks to Kastjodo] [Tsuyuki]
	* Added: Effect for "Holy Egg" (Source: ROCards.de) [Tsuyuki]
	* Fixed: Bow Thimble drop rate changed from 10% to 3% [Thanks to Kastjodo] [Tsuyuki]
		- Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=61110&highlight=bow+thimble
	* Added: Rachel/Ice Dungeon/Sanctuary warps from eAthena [Tsuyuki]
	* Fixed: Cowardice blade price [Tsuyuki]
	* Added: mobs for Rachel field, Ice Dungeon mobs [Tsuyuki]
	* Added: Rachel NPCs [Harp & Tsuyuki]
	* Added: Rachel mob skills [Tsuyuki]
	* Added: Juperos quest-related maps to the no penalty mapflag list [Tsuyuki]
	* Added: 7 missing items known as "Mystic Orb" [Tsuyuki]
	* Added: Effect for Increase Speed Potion [Tsuyuki]
	* Fixed: Valkyrie Randgris drops [Tsuyuki]
		- Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=101517&postdays=0&postorder=asc&start=30
	* Fixed: Increased rate of Detale Daerus dropping Pole Axe to 0.1% [Tsuyuki]
	* Added: Old Blue Box now gives Bloody Branch at a 1% rate [Tsuyuki]
		- Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=103884 
	* Added: Missing Call Slave skill to the appropriate mobs [Tsuyuki]
	* Fixed: Magnum Break no longer enchants your weapon with fire element [Harbin]
	* Fixed: Venom Splasher counter now works properly [Harbin]
	* Fixed: Emergency call no longer recalls jailed guild members [Harbin]
	* Fixed: Brooch of Cursed Fortune critical damage [Harbin & Tsuyuki]
	* Changed: Item names [Tsuyuki]
		- Golden Bug Card -> Golden Thief Bug Card
		- Black Blindfold -> Dark Blinker
		- Apple o' Archer -> Apple of Archer
		- Viking Helm -> Orc Helm
	* Changed: Monster names [Tsuyuki]
		- Monemus -> Monolith
		- Detale -> Detale Daerus
		- Hydro -> Hydrolancer
		- Thanatos -> Recollection of Thanatos
	* Fixed: Apocalypse is no longer aggro [Tsuyuki]
	* Fixed: Harpy spawns in Yuno Field 07 [Tsuyuki]
	* Fixed: Vesper mob skills and EXP [Tsuyuki]

07/29/2006
	* Fixed: Alice now drops Muffler[1] at a 0.02% rate [Tsuyuki]
	* Changed: Inn NPCs no longer inflict the blind status and warp you to the upper floor immediately [Tsuyuki]
	* Changed: Inn NPCs now charge 5000z regardless of level [Tsuyuki]
	* Fixed: Biolabs MVP spawn times [Tsuyuki]
	* Updated: Arrow Make DB to match Aegis 10.4. Database provided by Muad_Dib. [Harbin]
	* Fixed: Range of 'Sharpshooting' skill to 14 [Harbin]
	* Fixed: Vesper Core Def amount [Tsuyuki]
	* Changed: Lord Knight Seyren and Assassin Cross Eremes MVPs from Demi-Human to Demon as per kRO [Tsuyuki]
	* Changed: Howard Alt-Eisen element to Water as per kRO [Tsuyuki]
	* Changed: RSX race from Demi-Human to Formless [Tsuyuki]
	* Changed: Blood-Stained Leg Irons attack bonus equip combo from 100 to 50 as per kRO [Tsuyuki]
	* Fixed: Einbroch mob skills, originally done by akrus [Tsuyuki]
		- Reference: http://rocards.de/MonsterDatabase.rc
	* Changed: MVPs and Mini-bosses to mode 181, as per kRO. This disginguishes them as proper "boss" monsters [Tsuyuki]
	* Updated: New mob exp amounts as per kRO Main [Tsuyuki]
		- References:
		- http://www.ragnainfo.net/forums/viewtopic.php?t=101483&postdays=0&postorder=asc&start=30
		- http://www.ragnainfo.net/forums/viewtopic.php?t=102122&postdays=0&postorder=asc&start=165
	* Changed: mob name of "Chung E" to "Green Maiden" [Tsuyuki]
	* Added: Fire Wall skill to Kathryne Keyron as per kRO [Tsuyuki]
	* Removed: Penomena spawn from Byalan Dungeon Level 5 as per kRO [Tsuyuki]
	* Changed: Strouf spawn rate in Byalan Dungeon Level 5 increased from 3 to 35 [Tsuyuki]
	* Increased: Strouf's attack as per kRO [Tsuyuki]
	* Changed: Mob spawns of pay_fild11 as per kRO [Tsuyuki]
		- Removed Poison Spores
		- Added 25 Nine-Tails

07/28/2006
	* Fixed: Metamorphosis can now transform to any specified mob (e.g. Azoth)
	* Improved: Metamorphosis calculation is now more efficient

07/27/2006
	* Updated: Client translation files from Poki#3 [Tsuyuki]
	* Added: Kafras for new cities [Tsuyuki]
	* Switched: Alice/Zealotus Egg client descriptions to coincide with Freya Item IDs [Tsuyuki]
	* Added: Pickpocket quest from eAthena [Tsuyuki]
	* Added: Friendship quest [Harp & Tsuyuki]
	* Added: Price values for Einbroch~Lighthalzen items [Tsuyuki]
		- Reference: http://iro.ragnarokonline.com/game/libraryListItem.asp (Can anyone confirm for kRO?)

07/26/2006
	* Fixed: Name of 'soft apron' item [Harbin]
	* Fixed: Demon Pungus should drop witched starsand item [Harbin]
	* Fixed: Changed race of Seyren and Eremes to demon [Harbin]
	* Fixed: Moonlight Ring should give +3 crit bonus and +3% aspd bonus [Harbin]
	* Removed: Valkyrie slave skills as per kRO [Tsuyuki]
	* Updated: Rachel mob skills for Atros, Ktullanux, and Gloomundernight as per kRO Sakray [Tsuyuki]
	* Added: Amatsu, Ayothaya, Niflheim, and OBB quests from eAthena [Tsuyuki]
	* Removed: Thanatos Tower entrance NPC as there is supposed to be a huge quest to get to it [Tsuyuki]
	* Removed: Kiel D-01 auto-spawn as it is a quest summon [Tsuyuki]
	* Replaced: potion drops from regular monsters with herbs as per kRO [Tsuyuki]
	* Changed: Name of "Old_Violet_Box" to "Old_Purple_Box" [Tsuyuki]
	* Added: Zombie Dragon and Hugeling dummy files to prevent client crashes [Tsuyuki]
	* Added: Kiel D-01 exp and MVP flag [Tsuyuki]
	* Removed: Zombie Dragon, Werewolf (mini-boss), Kiel (duplicate) from mob_boss [Tsuyuki]
	* Added: some missing mob skills, imported from jAthena [Tsuyuki]
	* Changed: Guild castle names to their official english names [Tsuyuki]
	* Added: Flying Soul Linker to job_db2.txt [Tsuyuki]
	* Changed: db file header descriptions [Tsuyuki]
	* Changed: Some monster names and added some missing mobs to mob_db [Tsuyuki]
	* Removed: eAthena custom mobs [Tsuyuki]
	
07/25/2006
	* Fixed: Biolabs quest, lhz_dun warps adapted from eAthena [Tsuyuki]
	* Added: Kiel_ mob to MVP list [Tsuyuki]
	* Fixed: Excessive mob teleporting and slave summoning [Tsuyuki]
	* Added: Missing skills for Umbala, Louyang, Nifleheim, Kiel, and Juperos mobs from jAthena [Tsuyuki]
	* Updated: RSX 0806, Kiel, and Valkyrie Randgris MVPs and slave mobs [Tsuyuki]
	* Added: New headgears from jAthena and kRO item descriptions [Harp]
	* Fixed: Lighthalzen Dungeon mob spawns [Tsuyuki]
	* Added: Lighthalzen to the Warpra [Tsuyuki]
	* Fixed: Stormy Knight Card now casts Storm Gust on the target [Thanks to Kastjodo]
	* Updated: Odin Temple Mobs [Tsuyuki]
	* Fixed: Super Novice's should be able to ignore the 'exp rule' of Super Novice angel call after they achieve level 99 [Harbin]
	* Improved: Super Novices special stat system [Harbin]
		- Now saves SN_EXSTAT only when neccessary, instead of every time stat bonus is applied
		- Now removes the stat bonus if the player is not level 99 or above
	* Fixed: Critical rate bonus should be 50% (not 10%) when Super Novice angel gives critical explosion status [Harbin]
	* Fixed: Super Novice angel no longer gives spirit spheres when Super Novice requests for help [Harbin]
	* Improved: configure script [Harbin]
		- Now generates SVN revision number in the absence of SVN as we are using Perforce
		- Now generates makefile with sql-win32 support
	* Added: Hugel/Rachel city NPCs [Tsuyuki]
	* Changed: Mastela Fruit price [Tsuyuki]
	* Updated: Merchant shops from eAthena [Tsuyuki]
	* Added: Drops as per kRO (Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=103492) [Tsuyuki]
		- Galapago Cap to Galapago
		- Puppy Ear Hairband to Kobold Archer
		- Infiltrator to Nightmare Terror
		- Garm's Claw to Garm
		- Frost Diver Scroll to Hatii Bebe
		- Horse Crest to Sohee & Greatest General
	* Fixed: Stone Buckler's damage reduction from large monsters as per kRO [Tsuyuki]
		- Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=102793
	* Disabled: Nightmare Mode mob spawn script as per kRO [Tsuyuki]
	* Removed: Thanatos MVP spawn from Thanatos Tower due to the Thanatos Quest [Tsuyuki]
	* Updated: mob spawns for Magma Dungeon, Yuno, Einbroch, Hugel, Lighthalzen, Odin, Abyss Lake Dungeon, and Thanatos Tower [Tsuyuki]
	* Added: Jawaii mob spawns from eAthena [Tsuyuki]
	* Translated: Japanese DB descriptions for various files [Tsuyuki]
	* Translated: Japanese mob names in mob_skill_id and organized the file [Tsuyuki]
	* Added: New cards (Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=100146&postdays=0&postorder=asc&start=51) [Zug & Tsuyuki]
	* Added: New cards to Old Card Album list [Tsuyuki]

07/24/2006
	* Removed: gef_dun03 from nopenalty list [Thanks to galaxy]
	* Added: Ayothaya Dungeon to nomemo list [Thanks to Kastjodo]
	* Fixed: Land Protector cells are no longer negated when cast on top of other ground spells
	* Fixed: Crash bug when an npc tries to warp a player that has logged off

07/22/2006
	* Fixed: Broken labels in the thief and sage job quests

07/18/2006
	* Added: Ice Dungeon warps from eAthena
	* Fixed: syntax error in nobranch.txt

07/12/2006
	* Modified: default gm level for @password 0 -> 20 [Proximus]
	* Added: @password atcommand (Usage: @password <old_password> <new_password>)
	* Updated: mob info for Einbroch, Lighthalzen, Abyss Lake Dungeon, Thanatos Tower, Kiel [zug]
	* Added: Rachel field mob spawns [Tsuyuki]
	* Updated: mapflags for Rachel and Ice Dungeon [Tsuyuki]
	* Removed: teleport mapflag in Lighthalzen due to friendship quest [Tsuyuki]
	* Removed: removed nightmare mode maps [Tsuyuki]

07/07/2006
	* Improved: a bit clif_parse_LoadEndAck, about the previous implementation commited in Rev. 341 [Proximus]
	* Improved: run_script, script_rid2sd functions by changing the use of map_id2sd to map_id2bl [Proximus]
	* Fixed: PCLoadMapEvent will only trigger if the map location of the script matches the current map of the player [Proximus]

07/06/2006
	* Fixed: clif_parseloadendack will now warp a player to its next map if the map location was changed during the loading screen [Proximus]
